============================= test session starts ==============================
platform darwin -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0 -- /Users/salauddin/Projects/workspace/assessments/Virtual-Tumor-Board/venv/bin/python3.14
cachedir: .pytest_cache
django: version: 5.2.15, settings: config.settings.test (from ini)
rootdir: /Users/salauddin/Projects/workspace/assessments/Virtual-Tumor-Board
configfile: pytest.ini
plugins: Faker-40.21.0, django-4.12.0, factoryboy-2.8.1
collecting ... collected 64 items

apps/audit/tests/test_audit.py::test_audit_event_update_delete_raises_errors PASSED [  1%]
apps/audit/tests/test_audit.py::test_audit_endpoint_moderator_access PASSED [  3%]
apps/audit/tests/test_audit.py::test_audit_endpoint_doctor_access PASSED [  4%]
apps/audit/tests/test_audit.py::test_audit_endpoint_warrior_access PASSED [  6%]
apps/audit/tests/test_audit.py::test_structure_creates_audit_event PASSED [  7%]
apps/audit/tests/test_audit.py::test_transition_creates_audit_event PASSED [  9%]
apps/audit/tests/test_audit.py::test_invite_creates_audit_event PASSED   [ 10%]
apps/audit/tests/test_audit.py::test_comment_creates_audit_event PASSED  [ 12%]
apps/audit/tests/test_audit.py::test_reveal_creates_audit_event PASSED   [ 14%]
apps/audit/tests/test_audit.py::test_publish_creates_audit_event PASSED  [ 15%]
apps/audit/tests/test_audit.py::test_amend_creates_audit_event PASSED    [ 17%]
apps/audit/tests/test_audit.py::test_ordinary_get_does_not_create_audit_event PASSED [ 18%]
apps/cases/tests/test_cases.py::test_warrior_can_submit_case PASSED      [ 20%]
apps/cases/tests/test_cases.py::test_doctor_cannot_submit_case PASSED    [ 21%]
apps/cases/tests/test_cases.py::test_moderator_cannot_submit_case PASSED [ 23%]
apps/cases/tests/test_cases.py::test_unauthenticated_cannot_submit_case PASSED [ 25%]
apps/cases/tests/test_cases.py::test_moderator_can_structure_case PASSED [ 26%]
apps/cases/tests/test_cases.py::test_warrior_cannot_structure_case PASSED [ 28%]
apps/cases/tests/test_cases.py::test_doctor_cannot_structure_case PASSED [ 29%]
apps/cases/tests/test_cases.py::test_stale_version_returns_409 PASSED    [ 31%]
apps/cases/tests/test_comments.py::test_doctor_posts_top_level_comment PASSED [ 32%]
apps/cases/tests/test_comments.py::test_doctor_posts_reply PASSED        [ 34%]
apps/cases/tests/test_comments.py::test_doctor_posts_reply_to_reply PASSED [ 35%]
apps/cases/tests/test_comments.py::test_comment_ordering PASSED          [ 37%]
apps/cases/tests/test_comments.py::test_anonymous_comment_presentation PASSED [ 39%]
apps/cases/tests/test_comments.py::test_same_doctor_reuses_anonymous_number PASSED [ 40%]
apps/cases/tests/test_comments.py::test_moderator_accountability_view_includes_author PASSED [ 42%]
apps/cases/tests/test_comments.py::test_reveal_identity PASSED           [ 43%]
apps/cases/tests/test_comments.py::test_non_author_cannot_reveal PASSED  [ 45%]
apps/cases/tests/test_comments.py::test_already_revealed_returns_400 PASSED [ 46%]
apps/cases/tests/test_comments.py::test_reveal_allowed_after_case_answered PASSED [ 48%]
apps/cases/tests/test_concurrency.py::test_stale_expected_version_on_transition PASSED [ 50%]
apps/cases/tests/test_concurrency.py::test_stale_expected_version_on_structure PASSED [ 51%]
apps/cases/tests/test_concurrency.py::test_stale_expected_version_on_publish PASSED [ 53%]
apps/cases/tests/test_concurrency.py::test_two_simultaneous_transitions PASSED [ 54%]
apps/cases/tests/test_errors.py::test_validation_error_format PASSED     [ 56%]
apps/cases/tests/test_errors.py::test_permission_denied_format PASSED    [ 57%]
apps/cases/tests/test_errors.py::test_stale_version_format PASSED        [ 59%]
apps/cases/tests/test_errors.py::test_invalid_transition_format PASSED   [ 60%]
apps/cases/tests/test_errors.py::test_error_bodies_do_not_contain_author_id PASSED [ 62%]
apps/cases/tests/test_permissions.py::test_moderator_can_invite_doctor PASSED [ 64%]
apps/cases/tests/test_permissions.py::test_duplicate_invite_returns_400 PASSED [ 65%]
apps/cases/tests/test_permissions.py::test_invited_doctor_can_access_discussion PASSED [ 67%]
apps/cases/tests/test_permissions.py::test_non_invited_doctor_gets_403 PASSED [ 68%]
apps/cases/tests/test_permissions.py::test_warrior_gets_403_on_comments_endpoint PASSED [ 70%]
apps/cases/tests/test_permissions.py::test_invited_doctor_cannot_invite_other_doctors PASSED [ 71%]
apps/cases/tests/test_permissions.py::test_get_invitations_list PASSED   [ 73%]
apps/cases/tests/test_permissions.py::test_warrior_moderator_get_403_on_invitations PASSED [ 75%]
apps/cases/tests/test_publish.py::test_publish_creates_answer_and_transitions PASSED [ 76%]
apps/cases/tests/test_publish.py::test_publish_duplicate_fails PASSED    [ 78%]
apps/cases/tests/test_publish.py::test_amend_creates_new_version PASSED  [ 79%]
apps/cases/tests/test_publish.py::test_invited_doctor_cannot_publish_answer PASSED [ 81%]
apps/cases/tests/test_publish.py::test_post_answer_immutability PASSED   [ 82%]
apps/cases/tests/test_state_machine.py::test_valid_lifecycle PASSED      [ 84%]
apps/cases/tests/test_state_machine.py::test_closed_rejected_from_allowed_states PASSED [ 85%]
apps/cases/tests/test_state_machine.py::test_invalid_transitions PASSED  [ 87%]
apps/cases/tests/test_state_machine.py::test_submitted_to_in_review_via_endpoint_fails PASSED [ 89%]
apps/cases/tests/test_visibility.py::test_warrior_sees_only_own_cases PASSED [ 90%]
apps/cases/tests/test_visibility.py::test_doctor_sees_only_invited_cases PASSED [ 92%]
apps/cases/tests/test_visibility.py::test_moderator_sees_all_cases PASSED [ 93%]
apps/cases/tests/test_visibility.py::test_non_invited_doctor_sees_empty_list PASSED [ 95%]
apps/cases/tests/test_visibility.py::test_warrior_safe_view PASSED       [ 96%]
apps/cases/tests/test_visibility.py::test_warrior_viewing_closed_or_rejected_case_safe_view PASSED [ 98%]
apps/cases/tests/test_visibility.py::test_warrior_visibility_final_answer PASSED [100%]

============================== 64 passed in 0.34s ==============================
